Strategy,Trial,Outcome,Turns,Conflicts,Avg_Wait_Time,Fairness_Index,PacmanA_Score,PacmanB_Score,PacmanC_Score
Q_LEARNING,1,LOSS,433,18,128.33333333333334,0.9815510128401242,620,510,640
Q_LEARNING,2,LOSS,322,9,63.666666666666664,0.6918321291081148,560,300,710
Q_LEARNING,3,LOSS,363,2,74.33333333333333,0.9070497036023711,660,540,320
Q_LEARNING,4,LOSS,395,1,74.66666666666667,0.774320987654321,640,80,770
Q_LEARNING,5,WIN,669,7,118.66666666666667,0.7777409575708483,460,710,690
Q_LEARNING,6,LOSS,409,4,102.33333333333333,0.9329274931947538,930,260,650
Q_LEARNING,7,LOSS,549,15,123,0.8182408191963079,490,540,810
Q_LEARNING,8,LOSS,450,9,80,0.7530593034201444,670,880,70
Q_LEARNING,9,WIN,419,4,95.33333333333333,0.8888164471682531,830,680,370
Q_LEARNING,10,WIN,427,13,101,0.9873527988385223,870,770,280
Q_LEARNING,11,LOSS,701,0,89.33333333333333,0.6363314196612092,170,550,1120
Q_LEARNING,12,WIN,280,7,87.66666666666667,0.9982393095784445,700,650,470
Q_LEARNING,13,WIN,276,1,80.66666666666667,0.9516102824087614,850,470,540
Q_LEARNING,14,LOSS,396,5,107.33333333333333,0.9277712158631304,390,730,720
Q_LEARNING,15,WIN,293,8,83.33333333333333,0.9575022214051536,900,280,670
Q_LEARNING,16,WIN,252,14,79,0.9652523586121565,630,600,610
Q_LEARNING,17,WIN,295,4,81,0.9960528313344467,640,850,360
Q_LEARNING,18,WIN,283,5,78.33333333333333,0.9995294202819859,820,610,400
Q_LEARNING,19,LOSS,498,30,147,0.9821528672070298,440,420,890
Q_LEARNING,20,LOSS,579,15,110,0.8297522172442169,620,940,320
Q_LEARNING,21,WIN,435,2,94.33333333333333,0.9377334410528411,1010,520,330
Q_LEARNING,22,LOSS,498,12,119.33333333333333,0.9340037895350533,790,700,360
Q_LEARNING,23,LOSS,441,15,107.33333333333333,0.8330039366915722,410,670,450
Q_LEARNING,24,LOSS,582,13,138.66666666666666,0.9158728142597061,700,700,460
Q_LEARNING,25,LOSS,364,6,75.33333333333333,0.9042560725161107,500,900,100
Q_LEARNING,26,WIN,321,7,73.66666666666667,0.9843601991252998,550,470,860
Q_LEARNING,27,WIN,348,22,99,0.9985736118186449,530,640,740
Q_LEARNING,28,WIN,288,0,82.66666666666667,0.992992992992993,630,540,680
Q_LEARNING,29,LOSS,541,3,131,0.998100075609236,480,1180,190
Q_LEARNING,30,WIN,514,2,158.66666666666666,0.9976135753220793,610,820,430
Q_LEARNING,31,WIN,468,21,115,0.9673761977909443,430,880,590
Q_LEARNING,32,WIN,513,5,92.66666666666667,0.7308179669030733,1010,710,160
Q_LEARNING,33,LOSS,933,27,252.66666666666666,0.9355739012912575,700,400,650
Q_LEARNING,34,LOSS,831,17,191.33333333333334,0.8321361822498359,300,1130,390
Q_LEARNING,35,LOSS,688,13,100.33333333333333,0.7862008521420699,90,340,1360
Q_LEARNING,36,LOSS,481,37,118.66666666666667,0.8200748016720374,520,350,970
Q_LEARNING,37,WIN,586,9,184.66666666666666,0.9455381183878938,560,300,1010
Q_LEARNING,38,WIN,318,7,99.66666666666667,0.9893540497770105,590,630,660
Q_LEARNING,39,WIN,341,19,88,0.9861618133967229,680,540,650
Q_LEARNING,40,LOSS,589,0,123,0.9981087678402568,60,1030,710
Q_LEARNING,41,WIN,263,4,59.333333333333336,0.9492480076697226,770,370,720
Q_LEARNING,42,WIN,345,10,96.33333333333333,0.9565481303327035,370,820,660
Q_LEARNING,43,LOSS,594,8,104.33333333333333,0.6963119327348842,650,1090,60
Q_LEARNING,44,LOSS,543,0,91,0.8019821157633082,1190,600,50
Q_LEARNING,45,LOSS,640,33,159.66666666666666,0.9746069773467732,640,470,690
Q_LEARNING,46,WIN,431,10,124.33333333333333,0.955641643828089,660,970,200
Q_LEARNING,47,WIN,378,16,98.66666666666667,0.8784087263394289,370,750,730
Q_LEARNING,48,WIN,388,16,109.66666666666667,0.9313697651806534,460,480,940
Q_LEARNING,49,WIN,311,3,78,0.9918487120965113,780,310,770
Q_LEARNING,50,WIN,273,4,86.33333333333333,0.9802434497976122,490,690,710
Q_LEARNING,51,WIN,488,30,121,0.9646834025169665,550,650,660
Q_LEARNING,52,WIN,515,2,97.66666666666667,0.8598399487194895,300,950,630
Q_LEARNING,53,WIN,504,22,148.66666666666666,0.9446819019395528,790,440,650
Q_LEARNING,54,LOSS,459,24,124.33333333333333,0.904180720464279,470,870,520
Q_LEARNING,55,WIN,408,37,111,0.9691146010854461,470,580,840
Q_LEARNING,56,WIN,253,1,53.333333333333336,0.9770246546065186,710,160,990
Q_LEARNING,57,LOSS,511,0,113.66666666666667,0.9137493418829612,730,160,930
Q_LEARNING,58,LOSS,552,7,97.66666666666667,0.8525646755052386,950,310,420
Q_LEARNING,59,WIN,402,6,109,0.9973138588097037,1060,630,170
Q_LEARNING,60,LOSS,573,2,144,0.9808583772192615,320,570,940
Q_LEARNING,61,WIN,541,0,85.66666666666667,0.8590398897082732,750,320,800
Q_LEARNING,62,WIN,473,31,120,0.9394163441047275,780,570,490
Q_LEARNING,63,WIN,408,13,115,0.9902163875508523,880,360,610
Q_LEARNING,64,WIN,346,16,73,0.9896007428040854,360,340,1160
Q_LEARNING,65,WIN,270,15,71,0.998811174955419,670,610,600
Q_LEARNING,66,LOSS,536,18,114.33333333333333,0.7855678638916154,780,810,230
Q_LEARNING,67,LOSS,419,3,94,0.9628768616055212,290,480,840
Q_LEARNING,68,WIN,371,17,84,0.9842834557797824,660,810,410
Q_LEARNING,69,WIN,540,5,101,0.8744463811183816,880,290,700
Q_LEARNING,70,WIN,563,11,96,0.8759901146948863,120,840,920
Q_LEARNING,71,WIN,276,9,77.33333333333333,0.9743311248687593,780,780,300
Q_LEARNING,72,LOSS,636,2,130.33333333333334,0.6824283004129004,1040,290,440
Q_LEARNING,73,LOSS,532,41,127.33333333333333,0.9963402976922027,600,660,580
Q_LEARNING,74,WIN,312,11,82.33333333333333,0.976816049442016,460,560,810
Q_LEARNING,75,LOSS,572,5,112.66666666666667,0.91850779868146,690,550,610
Q_LEARNING,76,WIN,280,1,71,0.9904381426419543,650,500,670
Q_LEARNING,77,WIN,296,11,82,0.9910582686449838,830,470,550
Q_LEARNING,78,LOSS,673,39,149,0.9892171278349596,680,590,570
Q_LEARNING,79,WIN,351,8,98.66666666666667,0.9926358960415109,460,730,680
Q_LEARNING,80,LOSS,735,15,150.33333333333334,0.9194387563680088,370,940,560
Q_LEARNING,81,LOSS,410,10,110.66666666666667,0.9671317013249101,680,780,400
Q_LEARNING,82,LOSS,512,7,108,0.9836397368864901,640,750,350
Q_LEARNING,83,WIN,393,18,95.66666666666667,0.9938224683582486,850,490,480
Q_LEARNING,84,WIN,669,8,194.66666666666666,0.9987641956436433,380,670,820
Q_LEARNING,85,LOSS,673,6,143,0.9921080294331689,30,600,1180
Q_LEARNING,86,WIN,319,22,79,0.8975121039259862,650,360,870
Q_LEARNING,87,WIN,365,6,70.33333333333333,0.9519746830029722,910,340,630
Q_LEARNING,88,WIN,239,12,58.666666666666664,0.9687871395508851,480,900,500
Q_LEARNING,89,WIN,400,7,103.66666666666667,0.96954660732365,330,610,910
Q_LEARNING,90,WIN,519,15,131,0.9954753756018331,690,670,480
Q_LEARNING,91,WIN,313,3,71.66666666666667,0.9696264132737609,620,600,620
Q_LEARNING,92,LOSS,784,8,166.66666666666666,0.6575348230442284,770,330,570
Q_LEARNING,93,LOSS,442,52,123.33333333333333,0.9964480158383556,620,520,700
Q_LEARNING,94,LOSS,503,22,106.33333333333333,0.9222744863463752,530,550,780
Q_LEARNING,95,WIN,333,12,81.33333333333333,0.9994627988181574,1110,420,300
Q_LEARNING,96,LOSS,521,6,105.33333333333333,0.9673719290087577,290,600,970
Q_LEARNING,97,LOSS,508,41,122.33333333333333,0.969662282312117,310,950,550
Q_LEARNING,98,WIN,234,9,52.333333333333336,0.971312605902983,250,810,820
Q_LEARNING,99,WIN,390,10,71.33333333333333,0.9970825168735031,630,630,640
Q_LEARNING,100,LOSS,629,34,149,0.9967673865217976,320,680,830
Q_LEARNING,101,WIN,301,5,77.66666666666667,0.9816291474550222,710,530,590
Q_LEARNING,102,LOSS,771,19,150,0.893400746485957,590,570,690
Q_LEARNING,103,WIN,276,12,62.666666666666664,0.8566996315687415,810,400,640
Q_LEARNING,104,WIN,502,18,120.66666666666667,0.9986130797250545,450,710,670
Q_LEARNING,105,LOSS,711,15,149.66666666666666,0.8864426827069785,310,880,650
Q_LEARNING,106,WIN,853,36,194.33333333333334,0.9131130937509235,90,1070,690
Q_LEARNING,107,WIN,474,11,99.33333333333333,0.9700266526849303,180,1080,600
Q_LEARNING,108,LOSS,508,0,90.66666666666667,0.9648408972352635,300,250,1050
Q_LEARNING,109,WIN,300,13,67,0.9135743843701242,420,730,730
Q_LEARNING,110,LOSS,620,1,122.66666666666667,0.911872441284206,570,720,380
Q_LEARNING,111,WIN,340,8,81,0.9793024528583512,300,540,1040
Q_LEARNING,112,LOSS,518,2,66.66666666666667,0.8869966294128082,110,360,1240
Q_LEARNING,113,WIN,357,2,90.33333333333333,0.9568236596964367,200,170,1490
Q_LEARNING,114,WIN,366,3,107.33333333333333,0.9637850901654582,530,420,930
Q_LEARNING,115,WIN,324,9,86.66666666666667,0.934760363948118,720,580,540
Q_LEARNING,116,WIN,880,4,129.33333333333334,0.792503684986313,1260,70,560
Q_LEARNING,117,WIN,440,12,90,0.9587311607354218,400,750,740
Q_LEARNING,118,WIN,575,20,150.66666666666666,0.970187385436552,500,620,740
Q_LEARNING,119,LOSS,594,1,107.33333333333333,0.8368361581920903,720,950,160
Q_LEARNING,120,WIN,335,18,70,0.9947218838814454,720,560,570
Q_LEARNING,121,WIN,279,6,64,0.9936923823386705,620,800,470
Q_LEARNING,122,WIN,369,18,82.33333333333333,0.9799225814741643,320,390,1170
Q_LEARNING,123,WIN,541,3,120.33333333333333,0.9519082575508564,400,900,530
Q_LEARNING,124,WIN,424,0,100.66666666666667,0.9730917781618761,200,860,790
Q_LEARNING,125,WIN,480,20,96.66666666666667,0.9721644240995052,520,600,750
Q_LEARNING,126,WIN,246,24,57,0.9585013275641656,810,700,350
Q_LEARNING,127,WIN,223,6,47.666666666666664,0.9923327024797399,950,650,290
Q_LEARNING,128,WIN,734,1,130,0.8983309117970162,890,120,850
Q_LEARNING,129,WIN,315,5,75.33333333333333,0.8600390651310029,410,510,970
Q_LEARNING,130,WIN,293,11,64.33333333333333,0.9471609835481984,410,280,1180
Q_LEARNING,131,WIN,327,19,74,0.9969656511712587,730,590,560
Q_LEARNING,132,WIN,271,9,58.666666666666664,0.9794472902042624,860,570,460
Q_LEARNING,133,WIN,640,1,65.33333333333333,0.7029717464500074,440,1290,130
Q_LEARNING,134,WIN,630,37,147.33333333333334,0.9844494834971026,540,660,670
Q_LEARNING,135,WIN,528,1,63.666666666666664,0.7664880764786217,80,1150,650
Q_LEARNING,136,LOSS,486,2,108.66666666666667,0.9913621014533311,70,600,820
Q_LEARNING,137,LOSS,585,9,99.66666666666667,0.9178087817097333,350,610,860
Q_LEARNING,138,WIN,625,34,118.33333333333333,0.7869529108359404,760,190,900
Q_LEARNING,139,WIN,305,9,61.666666666666664,0.9786680392325069,450,700,720
Q_LEARNING,140,WIN,361,2,70,0.9674871659865737,670,630,550
Q_LEARNING,141,WIN,285,6,64.33333333333333,0.9273532999726143,790,420,680
Q_LEARNING,142,LOSS,390,60,114,0.9569955817378498,610,380,610
Q_LEARNING,143,WIN,272,9,58.333333333333336,0.9780907668231612,780,460,630
Q_LEARNING,144,WIN,289,5,61.333333333333336,0.9960576640188291,810,500,550
Q_LEARNING,145,WIN,532,17,93,0.8943232344121601,1000,260,600
Q_LEARNING,146,WIN,656,32,137,0.9574554915064021,460,420,1010
Q_LEARNING,147,WIN,292,2,70,0.9202453987730062,370,590,900
Q_LEARNING,148,WIN,268,6,48,0.9888412017167382,430,550,910
Q_LEARNING,149,WIN,260,5,51.666666666666664,0.9959374870455582,510,750,630
Q_LEARNING,150,LOSS,620,17,151.33333333333334,0.8515360335795614,460,770,550
Q_LEARNING,151,WIN,436,10,93.66666666666667,0.9998227287116176,370,490,1000
Q_LEARNING,152,WIN,465,2,93.33333333333333,0.9507870673555022,430,580,840
Q_LEARNING,153,LOSS,642,40,112.33333333333333,0.8900880142327557,710,460,670
Q_LEARNING,154,WIN,404,37,96,0.9831448687860038,480,590,800
Q_LEARNING,155,WIN,345,9,72.33333333333333,0.9541263955585273,1100,220,570
Q_LEARNING,156,WIN,544,30,132,0.9896626150176077,760,420,720
Q_LEARNING,157,LOSS,577,29,125.33333333333333,0.9635112110679479,610,990,280
Q_LEARNING,158,WIN,385,26,100.33333333333333,0.9706660667030931,990,450,430
Q_LEARNING,159,WIN,313,28,70,0.9875050382910117,1090,350,400
Q_LEARNING,160,WIN,511,25,116.33333333333333,0.9950818198900354,930,210,720
Q_LEARNING,161,LOSS,803,1,161.33333333333334,0.9568342972911152,680,450,700
Q_LEARNING,162,WIN,601,12,111.33333333333333,0.9535678873046808,850,360,670
Q_LEARNING,163,WIN,619,23,145,0.9875064581278474,680,840,350
Q_LEARNING,164,WIN,470,6,105.66666666666667,0.9199004018711266,600,680,590
Q_LEARNING,165,LOSS,835,22,180,0.9023896615110385,780,560,500
Q_LEARNING,166,WIN,351,5,80,0.9934802856255821,640,830,400
Q_LEARNING,167,WIN,249,11,56.333333333333336,0.9953301968984144,430,680,750
Q_LEARNING,168,WIN,297,4,87.66666666666667,0.9951371804278706,530,800,500
Q_LEARNING,169,LOSS,509,17,111.66666666666667,0.9634618521475605,310,840,720
Q_LEARNING,170,LOSS,682,24,148,0.7962195565249001,760,530,550
Q_LEARNING,171,WIN,388,2,63.333333333333336,0.9944903581267218,280,840,740
Q_LEARNING,172,WIN,692,26,187,0.9994093494269737,760,460,650
Q_LEARNING,173,WIN,332,2,71,0.9498775202562653,870,410,590
Q_LEARNING,174,LOSS,682,12,116.66666666666667,0.8775323075159747,640,660,550
Q_LEARNING,175,LOSS,797,4,142,0.9183543342948232,300,870,670
Q_LEARNING,176,WIN,381,7,104,0.9991993594875901,570,770,510
Q_LEARNING,177,LOSS,508,17,96,0.9038247793396534,390,720,740
Q_LEARNING,178,WIN,589,14,141.33333333333334,0.9004016788372349,480,590,780
Q_LEARNING,179,WIN,460,8,94,0.9931809666541775,710,570,620
Q_LEARNING,180,WIN,454,2,91.33333333333333,0.8965154880466194,950,230,690
Q_LEARNING,181,WIN,281,11,82,0.84763425497941,820,760,310
Q_LEARNING,182,LOSS,442,13,111,0.9583106478960878,630,510,690
Q_LEARNING,183,LOSS,832,1,145.33333333333334,0.8934762173340853,590,700,580
Q_LEARNING,184,WIN,315,25,69.33333333333333,0.9629629629629629,630,340,910
Q_LEARNING,185,WIN,421,18,96,0.9653631284916201,700,420,730
Q_LEARNING,186,WIN,573,14,135,0.9962464240811939,380,800,680
Q_LEARNING,187,LOSS,605,15,143.66666666666666,0.9616601179290458,620,550,650
Q_LEARNING,188,WIN,318,2,73,0.9785762379873906,200,960,690
Q_LEARNING,189,WIN,473,54,117.66666666666667,0.9930982267383941,430,540,910
Q_LEARNING,190,WIN,401,11,69,0.9911178960516273,430,820,630
Q_LEARNING,191,WIN,454,31,118,0.9799652794069348,520,560,760
Q_LEARNING,192,WIN,421,10,65,0.9735770796528151,400,990,490
Q_LEARNING,193,WIN,333,11,72,0.9677660236465464,590,510,750
Q_LEARNING,194,WIN,371,37,89,0.9820638922180436,1000,400,460
Q_LEARNING,195,WIN,408,10,86,0.9844706717543704,740,380,740
Q_LEARNING,196,WIN,553,5,96,0.9386840497046242,680,670,510
Q_LEARNING,197,WIN,306,14,70.33333333333333,0.9788492403755249,640,580,680
Q_LEARNING,198,WIN,278,5,65.33333333333333,0.9549092716877952,330,880,660
Q_LEARNING,199,WIN,337,0,88.66666666666667,0.8524408462242784,270,380,1190
Q_LEARNING,200,WIN,318,6,56.333333333333336,0.8920016240357288,620,240,980
Q_LEARNING,201,WIN,385,25,78,0.9990147783251232,650,340,890
Q_LEARNING,202,WIN,454,14,91.33333333333333,0.9840870363088216,680,270,870
Q_LEARNING,203,LOSS,524,18,114,0.9582657425158532,780,610,440
Q_LEARNING,204,LOSS,667,21,90,0.7626639884501915,330,470,1020
Q_LEARNING,205,WIN,370,8,73.66666666666667,0.9984871716242462,620,710,490
Q_LEARNING,206,LOSS,687,9,97.66666666666667,0.881126130287075,300,310,1200
Q_LEARNING,207,LOSS,626,8,100.66666666666667,0.9601836060050954,430,880,480
Q_LEARNING,208,WIN,316,9,78,0.9881970763400109,490,870,490
Q_LEARNING,209,LOSS,399,3,66.66666666666667,0.7271669575334497,380,680,390
Q_LEARNING,210,LOSS,467,11,93.66666666666667,0.9296200802929161,490,890,430
Q_LEARNING,211,WIN,282,19,58,0.9394898529137963,340,530,960
Q_LEARNING,212,LOSS,718,5,159.33333333333334,0.9649225051733603,280,870,650
Q_LEARNING,213,LOSS,704,5,125.66666666666667,0.78143951264838,730,340,770
Q_LEARNING,214,WIN,461,5,94.33333333333333,0.9782101547518718,520,490,840
Q_LEARNING,215,WIN,578,30,142,0.9750169240192128,810,290,750
Q_LEARNING,216,LOSS,441,13,122.33333333333333,0.9705846322358418,520,830,520
Q_LEARNING,217,WIN,608,24,104.33333333333333,0.9073976307575463,690,530,660
Q_LEARNING,218,WIN,268,3,50,0.951052498097895,370,990,480
Q_LEARNING,219,WIN,671,18,112.66666666666667,0.785085006665842,670,280,910
Q_LEARNING,220,WIN,490,16,95.33333333333333,0.9560745260303434,360,640,870
Q_LEARNING,221,WIN,650,35,180,0.924604760002283,290,710,870
Q_LEARNING,222,LOSS,540,21,123,0.9641423260754116,370,980,500
Q_LEARNING,223,LOSS,704,22,148.66666666666666,0.9808771462666548,340,380,1010
Q_LEARNING,224,LOSS,578,0,124.66666666666667,0.9038019177586519,830,370,420
Q_LEARNING,225,WIN,354,15,64.33333333333333,0.9480288106691099,650,710,510
Q_LEARNING,226,LOSS,758,4,144.33333333333334,0.8215094752984993,430,1030,290
Q_LEARNING,227,WIN,439,16,77.66666666666667,0.9020653672964126,80,1430,350
Q_LEARNING,228,WIN,393,15,89,0.9811718072587637,320,610,950
Q_LEARNING,229,WIN,509,46,137.33333333333334,0.9959748870504019,920,450,510
Q_LEARNING,230,WIN,340,3,82.66666666666667,0.9696052465632489,330,820,750
Q_LEARNING,231,WIN,357,19,92,0.9809163254268717,610,700,540
Q_LEARNING,232,WIN,483,15,114.66666666666667,0.9613778536030547,600,660,590
Q_LEARNING,233,WIN,334,11,89,0.9884364211139304,630,540,660
Q_LEARNING,234,WIN,331,9,72,0.9973066564063101,820,330,690
Q_LEARNING,235,LOSS,478,51,118.66666666666667,0.9862570232369924,380,570,850
Q_LEARNING,236,WIN,464,12,107,0.9606746287024865,520,280,1050
Q_LEARNING,237,WIN,500,24,83.33333333333333,0.9487810061632814,420,750,690
Q_LEARNING,238,LOSS,762,2,109.66666666666667,0.9570634057490472,530,430,910
Q_LEARNING,239,WIN,249,11,46.333333333333336,0.9801146451580176,710,710,410
Q_LEARNING,240,LOSS,652,5,129.66666666666666,0.8716898528183415,550,880,370
Q_LEARNING,241,LOSS,630,26,121.33333333333333,0.8700814289466772,860,460,550
Q_LEARNING,242,WIN,346,20,80,0.9690118098314323,370,940,540
Q_LEARNING,243,LOSS,792,27,147,0.7730291792370708,1200,610,20
Q_LEARNING,244,WIN,423,24,98.66666666666667,0.9931759958285157,830,530,540
Q_LEARNING,245,WIN,433,7,90,0.9977007718837247,560,720,560
Q_LEARNING,246,WIN,281,8,68,0.9402196014640097,800,850,220
Q_LEARNING,247,WIN,483,14,115,0.970309863288415,360,940,560
Q_LEARNING,248,WIN,446,10,86.66666666666667,0.9981985174684741,700,470,710
Q_LEARNING,249,LOSS,816,32,163,0.9110308488873141,420,1120,260
Q_LEARNING,250,WIN,277,3,66.33333333333333,0.9820945862163033,420,780,640
Q_LEARNING,251,WIN,283,15,64.66666666666667,0.9929819006912564,580,740,540
Q_LEARNING,252,WIN,325,11,69.33333333333333,0.9769227295307772,910,650,280
Q_LEARNING,253,WIN,466,17,96.66666666666667,0.9827292061043726,810,680,380
Q_LEARNING,254,LOSS,874,54,242.33333333333334,0.8671418047700846,590,660,600
Q_LEARNING,255,WIN,611,14,104.66666666666667,0.8950741688908256,640,260,960
Q_LEARNING,256,LOSS,590,16,121,0.9084948393902413,870,550,380
Q_LEARNING,257,WIN,656,4,176.33333333333334,0.9432450561044091,720,270,870
Q_LEARNING,258,WIN,412,12,115,0.989969309080021,590,810,500
Q_LEARNING,259,WIN,371,10,88.33333333333333,0.9960569053799129,610,860,380
Q_LEARNING,260,WIN,617,3,113.66666666666667,0.9201266073194857,770,640,440
Q_LEARNING,261,WIN,488,6,107.33333333333333,0.9923433252938249,450,1020,410
Q_LEARNING,262,WIN,439,8,104.66666666666667,0.984758594514692,930,640,280
Q_LEARNING,263,WIN,339,3,57.333333333333336,0.8956706024825916,1000,240,610
Q_LEARNING,264,LOSS,770,57,143.33333333333334,0.9763541699669445,1070,320,460
Q_LEARNING,265,LOSS,738,20,157.33333333333334,0.9868615725359912,810,500,510
Q_LEARNING,266,LOSS,627,15,138.66666666666666,0.9045274458765851,600,740,490
Q_LEARNING,267,WIN,571,24,148.33333333333334,0.9906252657592084,520,540,790
Q_LEARNING,268,WIN,641,22,160,0.9600960096009601,530,700,650
Q_LEARNING,269,LOSS,828,14,160,0.9600960096009601,660,470,740
Q_LEARNING,270,WIN,325,2,75,0.9749263388988387,490,770,590
Q_LEARNING,271,WIN,503,11,104.33333333333333,0.9926842366578513,390,620,900
Q_LEARNING,272,WIN,364,0,96.66666666666667,0.907403810880214,220,410,1250
Q_LEARNING,273,WIN,478,8,120.33333333333333,0.9987890771695062,860,460,520
Q_LEARNING,274,WIN,316,8,70,0.9897656881228117,820,660,380
Q_LEARNING,275,WIN,393,71,107.66666666666667,0.9963138041350332,530,710,630
Q_LEARNING,276,LOSS,613,25,126.66666666666667,0.91476934382404,620,640,580
Q_LEARNING,277,WIN,281,10,52.333333333333336,0.995074885955351,670,680,510
Q_LEARNING,278,WIN,275,3,62.666666666666664,0.8627221245850419,900,340,600
Q_LEARNING,279,WIN,381,3,62,0.9705436795152331,560,520,770
Q_LEARNING,280,LOSS,660,25,112.66666666666667,0.863522297808012,790,710,320
Q_LEARNING,281,WIN,264,3,59.666666666666664,0.9835466740338276,760,530,560
Q_LEARNING,282,WIN,368,23,79,0.9749023691746941,510,770,590
Q_LEARNING,283,WIN,622,4,74,0.7102464332036317,350,970,570
Q_LEARNING,284,WIN,410,8,75.66666666666667,0.9373169622555707,1000,310,560
Q_LEARNING,285,LOSS,795,118,269.6666666666667,0.9299524424570782,810,270,500
Q_LEARNING,286,WIN,283,7,58.666666666666664,0.9981954111884507,730,540,610
Q_LEARNING,287,LOSS,689,22,128.66666666666666,0.9020220365661702,970,350,510
Q_LEARNING,288,WIN,269,6,51.333333333333336,0.9559048770656993,520,1000,340
Q_LEARNING,289,WIN,319,18,81.66666666666667,0.9859721743129815,740,730,400
Q_LEARNING,290,WIN,249,2,42.666666666666664,0.9748899202665715,660,720,500
Q_LEARNING,291,WIN,376,30,86.66666666666667,0.9782640155132992,680,480,720
Q_LEARNING,292,WIN,443,3,100,0.9803280831318214,390,700,780
Q_LEARNING,293,WIN,267,12,63.333333333333336,0.9674652945275232,740,700,430
Q_LEARNING,294,WIN,338,13,56.333333333333336,0.9761440924160087,690,670,520
Q_LEARNING,295,LOSS,492,23,95.33333333333333,0.9724421618279954,990,430,410
Q_LEARNING,296,WIN,455,3,89.33333333333333,0.8438961344142873,890,160,780
Q_LEARNING,297,WIN,591,10,141.66666666666666,0.9954587790508628,290,600,940
Q_LEARNING,298,WIN,854,38,217.33333333333334,0.9920283767385419,280,670,910
Q_LEARNING,299,WIN,680,9,154,0.9923842999414177,690,320,870
Q_LEARNING,300,LOSS,455,31,84,0.8087414991976771,550,470,860
